,ACCESS_CM2,BCC_XSM2_MR,CanESM5_CanOE,CNRM_CM6,KACE,CESM2,CNRM_ESM1,GFDL_ESM4,UKESM1,HadGEM_GC31_LL,MIROC6,TRUE
0,0.3759544,-0.6016536,0.07096084,-0.26315498,-0.20676136,0.057174522,0.4246961,-0.36360642,0.64004415,0.5499227,0.04558119,-0.34800889486438474
1,0.97320825,-0.6626683,-0.037884355,0.31912848,-0.38406476,-0.042319138,0.24877109,-0.32421133,0.7128449,0.6046391,0.1353252,-0.39559610066717105
2,0.49796864,-0.23612028,-0.1148085,-0.19510698,-0.1734147,-0.13335253,0.1943038,0.04149468,0.9320741,0.64258844,-0.020864049,-0.22560242440848202
3,0.35706818,-0.23327239,0.024674496,-0.30603853,-0.27584317,0.023327187,-0.0062291226,-0.2695328,0.80634946,0.37560973,0.2865266,-0.39557962543427533
4,0.35548326,-0.75346917,-0.31322303,-0.07558479,-0.39894447,-0.064954884,-0.23846652,-0.4684559,0.6325219,0.59104234,0.62643546,-0.31892063223077455
5,0.075743414,-0.35248277,0.34207344,-0.040836707,-0.57009447,-0.46496487,-0.27750188,-0.06302887,0.8716531,0.7101757,-0.08576705,-0.2927426711161844
6,0.457747,-0.21708326,0.041479867,-0.096191265,-0.21383493,0.064813964,-0.0137473745,0.2784164,0.6997006,1.0194494,-0.032125935,-0.5013439814790385
7,0.40465775,-0.24347438,-0.054697257,0.0900638,-0.35403547,-0.45244694,-0.50486517,-0.07680722,0.93690616,1.0917057,0.024868438,-0.3046316851219637
8,0.36476877,-0.29066703,0.08982515,-0.14820145,0.1509159,-0.4229813,0.33963823,0.19671082,0.8159103,0.50791746,0.1833337,-0.3881800470704491
9,0.3592647,-0.37554136,0.022938827,-0.27935314,-0.06518957,0.120919675,0.2901035,-0.3715966,1.0317014,0.8335586,0.25199708,-0.43653262110361163
10,0.36900535,0.045814812,0.08721986,-0.14831345,-0.20395215,0.20409726,-0.09997151,-0.39157328,0.85625595,0.7782964,0.159258,-0.8655364286677981
11,0.31693777,-0.005346974,-0.20981932,-0.29226664,-0.519454,0.31475094,0.13160181,-0.40740678,1.1354326,0.6834772,0.14167155,-0.7117596789547758
12,0.045383304,-0.54321903,-0.16655786,-0.41932192,-0.4555284,-0.029313566,-0.018486984,-0.10522442,1.1302689,0.47948074,0.5250924,-0.43132990879529687
13,0.100423396,-0.5319017,0.12762652,-0.06986325,-0.020896455,-0.16816221,0.3671058,-0.06231304,1.1282234,0.6787326,0.14741524,-0.6489967147758516
14,0.24240051,-0.056485493,-0.36841273,-0.42552587,-0.722229,-0.030211648,0.009296377,-0.055735495,0.6938439,0.99745226,-0.018352062,-0.498097125671578
15,0.1446643,-0.17814545,-0.073052265,-0.48825216,-0.30207485,0.27449867,-0.057167362,-0.031216374,0.8419943,0.8707498,-0.23433913,-0.3803566218613951
16,0.33598885,0.32950422,0.10281388,-0.3175384,-0.2330678,-0.035206664,0.34433913,-0.37851754,0.7925961,1.0051366,-0.06504638,-0.4935956267102997
17,0.5013977,-0.011900862,-0.11741448,-0.20444417,-0.27919218,-0.22977084,0.09786407,0.032343876,0.99934363,0.6183961,0.025546959,-0.7292701564190706
